No,Name,Email,Rating,Feedback,Wallet Address,Transaction Hash,Split ID
1,"Alice Mercer","[email]",5,"Splitting bills on-chain is a game changer. Super clean UI!",GBU5P7WFXMDTYE2AZVY7MRNHPJPIVRPTG666X5T44BBS5OJEYQW6G4CL,af27951ffedef50c705ab3b51be3fb425bf0645ffc1408fd931bdd8848c2bfa6,10
2,"Bob Nakamura","[email]",4,"Works great. Would love a share link for each split group.",GBVKMVZ55YWHFHQMGITMTENZ7SGGDN6BTBHAQVUTYFMVKGNOQF6BBSZG,1db0a6632f04703afcd09d6a8650ab536af71b5ccfeb31d6675b0743e3c58b48,11
3,"Carla Singh","[email]",5,"Freighter integration is seamless. Settled a group dinner in 2 min.",GATQPIYIUATW7BYFLZMKZ4A4TLCYIMUBC3TP2RC4JOEAEHKQEPLHUAJB,f1a2a2bb4564b9fe7777c23c1751001a7ec92589b45912c9684bf50d2897d498,12
4,"David Okonkwo","[email]",4,"Really cool concept. The equal/proportional split modes saved me time.",GAK5APVUXJQIWZJ3SDOUWQGB5JWX6Z2JVJT35DVRZVO7GJAMM3H2VRS5,fabc51e2450cb44c585dfe9b339aab718a04affb84e3a5e02fa96f94680b863c,13
5,"Elena Volkov","[email]",5,"Love the real-time event feed. Watch payments confirm live.",GCQQR4JHEYDP6ER2W642UZNL7HZW7O5O6UTEWR7VKTRP2P4VS7KMVB5Q,1ed3faf48d3146b1571f1d0c1cf12c5c115d150baae9d8e18fb76c6b50f701fd,14
6,"Fatima Al-Rashid","[email]",5,"Incredible UX! Setting up a split for my flatmates was effortless.",GCH6WDCR65PUHYZKQG5LOFR4NHNKDTWSG37XXPERCRNCT2ENNLYGAEOS,7a5211daf18ee290c3c9fb2b11c1de5511e3ffdf423314f9d9abbb686f6dd2a6,15
7,"George Petrov","[email]",4,"Using this for our startup team lunches. So convenient.",GDRKJE6WKSXZGGMFRLDQ2YK6P6BT4UF66YMQPUTLO5NIOWVBMZDQPEBV,d3efedfd1a569fc6bae71f9cce13dead99f88796bba49327f8bad79646985871,16
8,"Hana Yamamoto","[email]",5,"Love that it is on-chain. No trust issues in the group anymore!",GDF4UPAA3RISRVXC662QTCWEREB32NNQYCFRLOGBK4NA4IKCEVDYFE3K,7ad71d22e85502d83286358392a2f09ca99db63e8f4f3092dd3ce5518aaf078d,17
9,"Ivan Kozlov","[email]",4,"Great for travel expenses. Proportional shares calculation is easy.",GDRIFLXSNEMXR2CANYWVICZ5WBKXEZJ6DKTZ7F566TNDSXUQ66YZZILY,00c09d84827260227f360ac13cdca20119f2a14ce064d55308065e047a37fd8e,18
10,"Jade Williams","[email]",5,"The glassmorphic design is stunning. Best dApp UI I have seen.",GAGQGXMN5TO3TMZSKO2J4IHV6ZBOCMMVBTOYJDO6O4JXOX4ZU3BIJRYF,2095e8abaa8c2bafc920c669fedd2ad03384efec89b47f48418f2b3f124bc5f2,19
11,"Kai Tanaka","[email]",5,"Auto-settlement when everyone pays is genius. Zero manual tracking.",GB3FNETO32THYCE542LJ7I4XSJ7LR5Q6XEVBAJQVLMI3MLHSFRCZ3BU2,59bb31014453caaf5b089c0ba6ad75cdfd74db6dacedefdafa52209d4ff1d7c0,20
12,"Lena Mueller","[email]",4,"Really intuitive flow. The Freighter signing popup is seamless.",GCWBAL4GJG4EDTL4KOBIDKRIMY5BBQL5PQNNCL2POMWYFP7J2K4OKP4B,4287b2e924092364b6438a1eb7c36076b2dc709fbe863933ce6f494636c853e4,21
13,"Marco Rossi","[email]",5,"Using SYNC_SPLIT for our family reunion. Works flawlessly!",GBJ24LNXDKEY5PYVXPKKNJAHYM3LQKCRWC2BXJRCD46KIGT4XT6342F6,5a264e8571e77a56798d94461925efef1cd89706f8cc642fb442f3301b42b1b7,22
14,"Nina Osei","[email]",5,"The event feed showing payments in real time is incredibly satisfying.",GAMHMCPVFGOXADCSYD424UAHISYBY2PPYT35XZWQ5KYXJJIBFPKSJWJE,83a5f2bf0af7475c94c6a2f111bf5437d08f4a24aa8ec573fd7066b912ff668f,23
15,"Omar Hassan","[email]",4,"Great project. Would love USDC support in the next version.",GDKJEJI45QPDEG7OSBWCXJIDLDVQ5LL52B43KTGKYJTEKTQJ6W65CHMN,9a4c0cd4a7713d637d45003edc7e2254fb75e9e4b8639f8baeced72735bb4df4,24
16,"Priya Patel","[email]",5,"Split my rent deposit with roommates. Saved so much hassle!",GD5JNFRKFK5IICAF76YZFOE2ASQ5HTULNOWZBAYQANFC4XLML2V34OOE,e7765a4176f8c8e2f2d32b1da6d6179038c63af0f54879154ecd825b86d380ee,25
17,"Quinn Chen","[email]",4,"Clean and minimal. Love the dark mode glassmorphism.",GDT7YVY6BQRG3GP7KNBR5XDL5QJ756JH75GVX6ZFY42MSAPKBI6RONC3,dcf0dfd8c5126a904392139c530025a9f84f9e6b4e951d3a38b0b970b4957a52,26
18,"Rafael Santos","[email]",5,"Stellar testnet is so fast. Transactions confirm in seconds.",GAAUSOVLVMZQZFQCMYBGFKXMTZXASDXDN2QM3SQ5LNQE5LC4SVYEZAYY,7e08b9998edd651942af82a91cfe000f7dcf5f6f5e00087c8a9e6b08d1db2b05,27
19,"Sara Kim","[email]",5,"The QR code for receiving is a nice touch. Easy to onboard friends.",GA6G22DNW7RJ24ZBA5PLNV5KDZPUBS3MW33MZF5ICGN6BCRG75CSA6RQ,0cd8de3b5a0884839ad842fb1285493e43d08d672c5f00b70f50473eb355feaa,28
20,"Thomas Wright","[email]",4,"Would be great with push notifications when added to a split.",GAUFH33U5Y2PRSIEIJQUF6LJ5PSOBID4NUUJYGDRX65PGBVMUCBLAG2D,71d40c7f9b6a368a5e2d0f44532c4901fdf16d01cc8e9bce39e543a997ef6d2d,29
21,"Uma Krishnamurthy","[email]",5,"Used for our yoga retreat shared expenses. Worked perfectly.",GDXCY7AHOUZ7A6P7BUGQTEMH65UMVKQQHQVFXJSRSX7EGZZOZILRSBND,1b93e0adecfda7a8d0546e6ecdaa1f7635e3735006785d61a0b434b34acbbe57,30
22,"Victor Reyes","[email]",5,"On-chain bill splitting is the future. Great execution!",GB6KFV5BUCO2GIMFFYPT4TORYCG2JRDRZD7SK4DTS32UXZIKDECNESL4,2f105632fdb0ff32cd1a00ec939f9b0c01c8210f253c53a3023f6c201272908c,31
23,"Wendy Park","[email]",4,"Sharing the invite link made it easy to add participants.",GANGDYUNYP7PNEJK3JZ7RPJXEZAMS6HQ4UJACF5HGTY2O2DAT6RMBOQM,514f2b12db91e89726920b866a4676cbf90a65526ac80c2fb660d457ad3d786e,32
24,"Xavier Dubois","[email]",5,"The proportional split mode is perfect for unequal shares.",GCRP5W5GMLC4U7B33PPGKCDG2ONMYOT55EHQ7NIQAC4SZOAG3IW2KVJY,3e9092472e787f3048a09c5d1280646fd33881f5463d782440a1e23960414401,33
25,"Yuki Nakamura","[email]",5,"Fast secure and transparent. Stellar blockchain is trustworthy.",GBQMNRAJ475WXPJ4ZOFAK4ZTTKAYYSZGWWDJSEKOL4NGDIHEPTQQLMJD,58f3c3f31f6b551beb91b8af8707fa9a79f6007bd7c2fea8d04c03ecc8558361,34
26,"Zara Ahmed","[email]",4,"Wallet connection works with both Freighter and xBull. Impressive.",GBTSGEYGPIQK6VPAV24SLIU2SCQCHPGUCGEI2JHUE5VR7CH5IS7OQPBT,9ff1c89dec3cd1dfc737a73cb74871317860090b309a405fb66e2214c3b28ed1,35
27,"Amos Okafor","[email]",5,"Built on Soroban so the contract is verifiable. Love transparency.",GAMXQ4U6CRN6B473S3FYB7CFYABALU5LPQN4VCTUWBCY2NS3I4NMG2XM,4456ba92e85cbf9d0f5b76c506d6e2367d1c0b56dfc0fbe496593c06396fe5c3,36
28,"Bianca Ferrari","[email]",5,"Used for a group art supply purchase. Exact split was perfect.",GAMGPU3ND3LYCWZJ3LDKBDWQEVGPQSLQUXGBDOA4NRIXRGFOLYSJK564,3fb4ca5084d778d968e4ed6dca21b39511f8069b87f255854c0d45c7f23b0cb5,37
29,"Carlos Mendez","[email]",4,"Great for splitting Airbnb costs across the group.",GDR26IEAJH5C72R7KJF5V6EMHK3VRNZX7A3LBCJNX7RR6VAUBEHD2XFV,94cb87099724da598adba35fb8c20aba316e1f66bf2241a570cc025b28422963,38
30,"Diana Kovacs","[email]",5,"Real-time settlement is the killer feature. No more IOU drama!",GD4N77VBRTM2T4HLKHXPXHMDHCIBD5MJIRWKKPXMEVV4ORLWJHH32LXT,5c7cb280795ae2cf1f6c89032c435e8eb2ff8efeb6e51a1fca0449eb5887a6cb,39
